MEDICAMENTOS_USO_CONTINUO,MEDICAMENTOS_USO_CONTINUO_AAS,MEDICAMENTOS_USO_CONTINUO_ACIDO FOLICO,MEDICAMENTOS_USO_CONTINUO_ACIDO FOLINICO,MEDICAMENTOS_USO_CONTINUO_AEROLIN,MEDICAMENTOS_USO_CONTINUO_ALLENIA,MEDICAMENTOS_USO_CONTINUO_AMITRIPTILINA,MEDICAMENTOS_USO_CONTINUO_AMOXICILINA,MEDICAMENTOS_USO_CONTINUO_ANLODIPINO,MEDICAMENTOS_USO_CONTINUO_BENZODIAZEPINICO,MEDICAMENTOS_USO_CONTINUO_CALCIO,MEDICAMENTOS_USO_CONTINUO_CEFALEXINA,MEDICAMENTOS_USO_CONTINUO_CERCLAGEM,MEDICAMENTOS_USO_CONTINUO_CORTICOIDE,MEDICAMENTOS_USO_CONTINUO_CORTICOIDE INALATORIO,MEDICAMENTOS_USO_CONTINUO_ENALAPRIL,MEDICAMENTOS_USO_CONTINUO_ENOXAPARINA,MEDICAMENTOS_USO_CONTINUO_ESQUEMA TRIPLICE,MEDICAMENTOS_USO_CONTINUO_FENOTEROL,MEDICAMENTOS_USO_CONTINUO_HALOPERIDOL,MEDICAMENTOS_USO_CONTINUO_HIDRALAZINA,MEDICAMENTOS_USO_CONTINUO_INIBINA,MEDICAMENTOS_USO_CONTINUO_INSULINA,MEDICAMENTOS_USO_CONTINUO_ISRS'S,MEDICAMENTOS_USO_CONTINUO_LAMOTRIGINA,MEDICAMENTOS_USO_CONTINUO_LEVOMEPROMAZINA,MEDICAMENTOS_USO_CONTINUO_LEVOTIROXINA SODICA,MEDICAMENTOS_USO_CONTINUO_LITIO,MEDICAMENTOS_USO_CONTINUO_MACRODANTINA,MEDICAMENTOS_USO_CONTINUO_MESALAZINA,MEDICAMENTOS_USO_CONTINUO_METFORMINA,MEDICAMENTOS_USO_CONTINUO_METILDOPA,MEDICAMENTOS_USO_CONTINUO_MULTIVITAMINICOS,MEDICAMENTOS_USO_CONTINUO_NEGA,MEDICAMENTOS_USO_CONTINUO_NIFEDIPINO,MEDICAMENTOS_USO_CONTINUO_NITROFURANTOINA,MEDICAMENTOS_USO_CONTINUO_NORIPURUM,MEDICAMENTOS_USO_CONTINUO_OFOLATO,MEDICAMENTOS_USO_CONTINUO_PREDNISOLONA,MEDICAMENTOS_USO_CONTINUO_PREDNISONA,MEDICAMENTOS_USO_CONTINUO_PROGESTERONA,MEDICAMENTOS_USO_CONTINUO_PROPIL,MEDICAMENTOS_USO_CONTINUO_QUETIAPINA,MEDICAMENTOS_USO_CONTINUO_RISPERIDONA,MEDICAMENTOS_USO_CONTINUO_ROUQUINOL,MEDICAMENTOS_USO_CONTINUO_SALBUTAMOL,MEDICAMENTOS_USO_CONTINUO_SULFATO DE MAGNESIO,MEDICAMENTOS_USO_CONTINUO_SULFATO FERROSO,MEDICAMENTOS_USO_CONTINUO_TARV,MEDICAMENTOS_USO_CONTINUO_TOPIRAMATO,MEDICAMENTOS_USO_CONTINUO_URSACOL,MEDICAMENTOS_USO_CONTINUO_VIT. D
AAS,0,3,4,0,0,0,0,11,1,56,0,0,0,0,0,2,0,0,1,10,0,13,8,1,0,5,0,0,0,11,59,9,0,3,4,1,1,0,0,8,1,0,0,0,0,0,50,1,0,1,0
ACIDO FOLICO,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0
ACIDO FOLINICO,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,0,1
AEROLIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ALLENIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMITRIPTILINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
AMOXICILINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
ANLODIPINO,11,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,1,0,0,14,0,4,1,0,0,1,0,0,0,6,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0
BENZODIAZEPINICO,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CALCIO,56,1,4,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,5,0,8,5,0,0,3,0,0,0,6,29,8,0,2,2,1,0,0,0,7,0,0,0,0,0,0,32,0,0,0,0
CEFALEXINA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
CERCLAGEM,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CORTICOIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
