Variável 1,Variável 2,Correlação
CLASSE_PARIDADE_MULTIPARAS,CLASSE_PARIDADE_PRIMIPARAS,-1.0
CLASSE_PARIDADE_PRIMIPARAS,CLASSE_PARIDADE_MULTIPARAS,-1.0
CONVENIO_SUS,CONVENIO_Particular,-1.0
CONVENIO_Particular,CONVENIO_SUS,-1.0
DESFECHO_NEONATAL_RN_NATIMORTO,DESFECHO_NEONATAL_RN_NASCIDO VIVO,-1.0
DESFECHO_NEONATAL_RN_NASCIDO VIVO,DESFECHO_NEONATAL_RN_NATIMORTO,-1.0
SEXO_RN_MASCULINO,SEXO_RN_FEMININO,-1.0
SEXO_RN_FEMININO,SEXO_RN_MASCULINO,-1.0
TIPO_PARTO_CESAREO,TIPO_PARTO_VAGINAL,-0.9899545418868984
TIPO_PARTO_VAGINAL,TIPO_PARTO_CESAREO,-0.9899545418868984
ETNIA_BRANCA,ETNIA_PARDA,-0.9116260508223195
ETNIA_PARDA,ETNIA_BRANCA,-0.9116260508223195
CATEGORIA_KESSNER_ADEQUADO,CATEGORIA_KESSNER_INTERMEDIÁRIO,-0.8119263771014816
CATEGORIA_KESSNER_INTERMEDIÁRIO,CATEGORIA_KESSNER_ADEQUADO,-0.8119263771014816
CATEGORIA_PREMATURIDADE_GRAVE (28+0 - 31+6),CATEGORIA_PREMATURIDADE_TARDIA (32 - 36+6),-0.6951288616989839
CATEGORIA_PREMATURIDADE_TARDIA (32 - 36+6),CATEGORIA_PREMATURIDADE_GRAVE (28+0 - 31+6),-0.6951288616989839
CUIDADOS_PERINATAIS_RN_UTIN,MECANISMO_RESPIRATORIO_RN_AR AMBIENTE,-0.6795694674453758
MECANISMO_RESPIRATORIO_RN_AR AMBIENTE,CUIDADOS_PERINATAIS_RN_UTIN,-0.6795694674453758
TIPO_DE_GESTACAO_GEMELARES DI/DI,TIPO_DE_GESTACAO_UNICA,-0.6791205504371308
TIPO_DE_GESTACAO_UNICA,TIPO_DE_GESTACAO_GEMELARES DI/DI,-0.6791205504371308
